QueryId,DocumentId
524,60988
525,61085
525,61045
525,61100
525,61013
525,61010
525,61149
525,61055
525,61053
525,61139
525,61060
526,61171
526,61196
526,61185
526,61195
526,61173
526,61174
526,61190
526,61184
526,61179
526,61186
527,61307
527,61385
527,61378
527,61372
527,61344
527,61362
527,61223
527,61269
527,61402
527,61292
528,61534
528,61542
528,61504
528,61611
528,61465
528,61629
528,61563
528,61441
528,61627
528,61463
529,61738
529,61715
529,61683
529,61666
529,61780
529,61671
529,61675
529,61656
529,61718
529,61695
530,61859
530,61910
530,61812
530,61803
530,62063
530,62055
530,61799
530,61979
530,61969
530,61992
531,62266
531,62361
531,62096
531,62240
531,62377
531,62131
531,62283
531,62155
531,62432
531,62425
532,62577
532,62586
532,62674
532,62630
532,62456
532,62494
532,62462
532,62490
532,62538
532,62452
533,62715
533,62700
533,62702
533,62720
533,62701
533,62791
533,62685
533,62778
533,62736
533,62719
534,62912
534,62841
534,62829
534,62915
534,62887
534,62804
534,62921
534,62850
534,62866
534,62880
535,63064
535,63053
535,62986
535,62949
535,63063
535,63087
535,63079
535,63141
535,63080
535,62964
536,63374
536,63235
536,63335
536,63344
536,63262
536,63221
536,63321
536,63290
536,63281
536,63237
537,63652
537,63556
537,63394
537,63621
537,63588
537,63436
537,63754
537,63635
537,63767
537,63738
538,63833
538,63863
538,63838
538,63847
538,63859
538,63820
538,63873
538,63829
538,63827
538,63816
539,63990
539,63909
539,63950
539,63932
539,64009
539,63944
539,63967
539,63993
539,63995
539,63992
540,64066
540,64029
540,64080
540,64301
540,64281
540,64075
540,64280
540,64149
540,64111
540,64205
541,64350
541,64391
541,64425
541,64356
541,64361
541,64387
541,64430
541,64373
541,64416
541,64320
542,64562
542,64469
542,64654
542,64647
542,64431
542,64566
542,64663
542,64568
542,64632
542,64691
543,64841
543,64849
543,64876
543,64885
543,64761
543,64806
543,64750
543,64725
543,64869
543,64773
544,64944
544,65240
544,65163
544,65037
544,65162
544,65164
544,65305
544,65256
544,64979
544,65015
545,65472
545,65419
545,65470
545,65401
545,65532
545,65480
545,65632
545,65517
545,65412
545,65552
546,65773
546,65764
546,65719
546,65757
546,65717
546,65737
546,65679
546,65756
546,65775
546,65741
547,65841
547,65919
547,65901
547,65897
547,65923
547,65921
547,65900
547,65894
547,65805
547,65886
548,66017
548,65995
548,65999
548,65974
548,66047
548,66023
548,66000
548,66020
548,65975
548,65960
549,66062
549,66097
549,66048
549,66059
549,66061
549,66070
549,66068
549,66090
549,66091
549,66073
550,66217
550,66136
550,66267
550,66155
550,66296
550,66137
550,66285
550,66175
550,66203
550,66254
551,66340
551,66440
551,66385
551,66322
551,66492
551,66469
551,66409
551,66482
551,66388
551,66390
552,66576
552,66536
552,66498
552,66500
552,66556
552,66509
552,66528
552,66597
552,66535
552,66537
553,66692
553,66673
553,66668
553,66717
553,66710
553,66647
553,66693
553,66654
553,66613
553,66707
554,66733
554,66759
554,66821
554,66754
554,66737
554,66811
554,66799
554,66767
554,66768
554,66773
555,66908
555,66946
555,66841
555,66937
555,66829
555,66925
555,66976
555,66942
555,66990
555,67018
556,67057
556,67084
556,67122
556,67070
556,67127
556,67224
556,67163
556,67195
556,67136
556,67079
557,67279
557,67289
557,67280
557,67265
557,67274
557,67243
557,67273
557,67252
557,67256
557,67277
558,67348
558,67340
558,67337
558,67318
558,67295
558,67316
558,67300
558,67347
558,67320
558,67344
559,67424
559,67377
559,67429
559,67419
559,67360
559,67446
559,67401
559,67415
559,67378
559,67414
560,67456
560,67472
560,67468
560,67482
560,67501
560,67462
560,67469
560,67470
560,67452
560,67453
561,67544
561,67560
561,67570
561,67604
561,67552
561,67553
561,67543
561,67514
561,67582
561,67613
562,67690
562,67627
562,67633
562,67672
562,67653
562,67677
562,67684
562,67675
562,67666
562,67685
563,67799
563,67809
563,67793
563,67759
563,67825
563,67827
563,67713
563,67702
563,67785
563,67736
564,68015
564,67935
564,67979
564,67877
564,67849
564,68037
564,67869
564,67898
564,67868
564,67944
565,68082
565,68061
565,68059
565,68044
565,68054
565,68073
565,68063
565,68056
565,68050
565,68047
566,68111
566,68155
566,68162
566,68152
566,68089
566,68140
566,68127
566,68132
566,68117
566,68134
567,68227
567,68208
567,68214
567,68191
567,68262
567,68226
567,68258
567,68239
567,68215
567,68242
568,68330
568,68332
568,68299
568,68280
568,68285
568,68334
568,68335
568,68275
568,68312
568,68288
569,68404
569,68365
569,68459
569,68426
569,68467
569,68440
569,68485
569,68494
569,68377
569,68452
570,68530
570,68508
570,68519
570,68535
570,68497
570,68517
570,68521
570,68501
570,68548
570,68520
571,68637
571,68708
571,68705
571,68788
571,68779
571,68766
571,68568
571,68552
571,68756
571,68582
572,69052
572,68891
572,68955
572,68804
572,68898
572,68851
572,68911
572,69048
572,68986
572,69005
573,69140
573,69093
573,69138
573,69078
573,69075
573,69082
573,69090
573,69126
573,69144
573,69069
574,69305
574,69207
574,69303
574,69296
574,69233
574,69266
574,69216
574,69300
574,69338
574,69299
575,69373
575,69395
575,69393
575,69406
575,69419
575,69403
575,69386
575,69377
575,69362
575,69361
576,69582
576,69590
576,69483
576,69512
576,69557
576,69513
576,69469
576,69480
576,69435
576,69521
577,69707
577,69727
577,69722
577,69680
577,69724
577,69754
577,69730
577,69709
577,69650
577,69731
578,69802
578,69789
578,69857
578,69766
578,69780
578,69818
578,69860
578,69821
578,69824
578,69927
579,70029
579,70100
579,70107
579,70099
579,70049
579,70095
579,69983
579,70021
579,70060
579,70015
580,70162
580,70240
580,70126
580,70232
580,70247
580,70227
580,70292
580,70286
580,70166
580,70202
581,70346
581,70313
581,70350
581,70354
581,70348
581,70295
581,70326
581,70352
581,70328
581,70362
582,70437
582,70433
582,70426
582,70375
582,70443
582,70417
582,70397
582,70415
582,70389
582,70456
583,70514
583,70503
583,70547
583,70500
583,70470
583,70531
583,70575
583,70560
583,70488
583,70482
584,70614
584,70655
584,70674
584,70690
584,70660
584,70624
584,70657
584,70591
584,70656
584,70665
585,70942
585,70788
585,70794
585,70813
585,70902
585,70880
585,70925
585,70893
585,70826
585,70744
586,71087
586,71050
586,71041
586,70998
586,71014
586,71084
586,71103
586,70996
586,70980
586,71053
587,71150
587,71164
587,71124
587,71178
587,71162
587,71171
587,71158
587,71169
587,71119
587,71126
588,71266
588,71239
588,71235
588,71212
588,71245
588,71189
588,71296
588,71198
588,71277
588,71241
589,71332
589,71368
589,71452
589,71370
589,71331
589,71390
589,71318
589,71393
589,71406
589,71310
590,71585
590,71618
590,71602
590,71547
590,71630
590,71564
590,71637
590,71603
590,71597
590,71485
591,71814
591,71730
591,71835
591,71644
591,71645
591,71897
591,71809
591,71786
591,71751
591,71696
592,71907
592,71964
592,72000
592,72017
592,71914
592,71984
592,71949
592,72021
592,71993
592,71901
593,72104
593,72122
593,72064
593,72085
593,72101
593,72078
593,72086
593,72126
593,72070
593,72105
594,72284
594,72210
594,72254
594,72282
594,72142
594,72239
594,72278
594,72195
594,72177
594,72193
595,72620
595,72411
595,72490
595,72369
595,72390
595,72401
595,72504
595,72617
595,72586
595,72480
596,72651
596,72774
596,72709
596,72691
596,72697
596,72649
596,72808
596,72806
596,72788
596,72671
597,73048
597,72853
597,72847
597,72896
597,72931
597,72938
597,73065
597,73032
597,72844
597,72893
598,73199
598,73183
598,73178
598,73145
598,73121
598,73200
598,73115
598,73148
598,73162
598,73169
599,73218
599,73297
599,73343
599,73350
599,73340
599,73356
599,73224
599,73329
599,73300
599,73234
600,73400
600,73367
600,73368
600,73442
600,73425
600,73380
600,73410
600,73452
600,73443
600,73388
601,73483
601,73464
601,73569
601,73499
601,73477
601,73490
601,73543
601,73526
601,73454
601,73578
602,73695
602,73631
602,73635
602,73712
602,73640
602,73674
602,73717
602,73748
602,73751
602,73753
603,73842
603,73837
603,73801
603,73794
603,73802
603,73825
603,73790
603,73831
603,73812
603,73833
604,74033
604,74003
604,73932
604,73964
604,73967
604,73961
604,73970
604,73893
604,73935
604,73927
605,74234
605,74182
605,74101
605,74150
605,74088
605,74251
605,74125
605,74191
605,74135
605,74105
606,74329
606,74277
606,74269
606,74362
606,74275
606,74357
606,74304
606,74298
606,74390
606,74395
607,74506
607,74526
607,74466
607,74534
607,74536
607,74470
607,74542
607,74490
607,74497
607,74561
608,74683
608,74646
608,74681
608,74692
608,74624
608,74662
608,74593
608,74638
608,74685
608,74707
609,74888
609,74757
609,74713
609,74766
609,74735
609,74754
609,74879
609,74804
609,74880
609,74814
610,74981
610,74980
610,74909
610,74930
610,74995
610,74957
610,74954
610,74972
610,74999
610,74906
611,75037
611,75031
611,75080
611,75079
611,75071
611,75060
611,75056
611,75034
611,75078
611,75041
612,75157
612,75144
612,75164
612,75131
612,75214
612,75227
612,75089
612,75086
612,75092
612,75160
613,75278
613,75239
613,75310
613,75263
613,75238
613,75321
613,75237
613,75270
613,75283
613,75307
614,75431
614,75416
614,75404
614,75435
614,75354
614,75492
614,75460
614,75398
614,75422
614,75496
615,75628
615,75539
615,75555
615,75580
615,75585
615,75549
615,75548
615,75556
615,75538
615,75577
616,75802
616,75697
616,75665
616,75652
616,75722
616,75786
616,75771
616,75668
616,75793
616,75682
617,75964
617,76011
617,75808
617,75881
617,75942
617,75901
617,75846
617,75995
617,75869
617,75824
618,76019
618,76161
618,76037
618,76207
618,76215
618,76201
618,76071
618,76112
618,76114
618,76048
619,76326
619,76384
619,76344
619,76323
619,76328
619,76312
619,76301
619,76375
619,76350
619,76379
620,76409
620,76568
620,76541
620,76449
620,76477
620,76572
620,76466
620,76476
620,76427
620,76411
621,76720
621,76657
621,76688
621,76707
621,76641
621,76623
621,76668
621,76617
621,76632
621,76612
622,76789
622,76773
622,76854
622,76770
622,76847
622,76726
622,76743
622,76731
622,76775
622,76841
623,76893
623,76872
623,76931
623,76884
623,76933
623,76909
623,76925
623,76871
623,76928
623,76917
624,76990
624,76962
624,76994
624,77038
624,76977
624,77005
624,76950
624,76992
624,77029
624,76988
625,77053
625,77151
625,77194
625,77136
625,77199
625,77099
625,77208
625,77059
625,77155
625,77186
626,77325
626,77260
626,77317
626,77303
626,77298
626,77252
626,77265
626,77280
626,77342
626,77312
627,77463
627,77395
627,77420
627,77416
627,77504
627,77462
627,77403
627,77452
627,77477
627,77461
628,77572
628,77609
628,77667
628,77649
628,77561
628,77671
628,77530
628,77600
628,77594
628,77539
629,77754
629,77845
629,77814
629,77766
629,77789
629,77826
629,77760
629,77835
629,77797
629,77773
630,78007
630,78067
630,77959
630,78018
630,77940
630,78086
630,78093
630,77936
630,77931
630,78051
631,78111
631,78233
631,78211
631,78176
631,78227
631,78235
631,78156
631,78115
631,78141
631,78222
632,78624
632,78567
632,78629
632,78626
632,78610
632,78511
632,78335
632,78299
632,78554
632,78366
633,78684
633,78682
633,78689
633,78713
633,78693
633,78706
633,78690
633,78700
633,78705
633,78674
634,78717
634,78733
634,78729
634,78722
634,78740
634,78751
634,78742
634,78747
634,78743
634,78718
635,78829
635,78806
635,78845
635,78810
635,78811
635,78855
635,78887
635,78858
635,78866
635,78799
636,78959
636,78936
636,78920
636,79006
636,78915
636,78984
636,79004
636,78917
636,78973
636,78916
637,79033
637,79068
637,79034
637,79015
637,79041
637,79017
637,79025
637,79014
637,79056
637,79042
638,79184
638,79150
638,79173
638,79163
638,79188
638,79076
638,79131
638,79264
638,79263
638,79275
639,79412
639,79312
639,79329
639,79337
639,79318
639,79297
639,79387
639,79373
639,79359
639,79413
640,79522
640,79546
640,79470
640,79443
640,79536
640,79562
640,79426
640,79507
640,79510
640,79539
641,79703
641,79724
641,79624
641,79678
641,79591
641,79767
641,79664
641,79594
641,79732
641,79592
642,79773
642,79821
642,79818
642,79827
642,79823
642,79781
642,79809
642,79815
642,79828
642,79779
643,79867
643,79882
643,79848
643,79887
643,79875
643,79897
643,79874
643,79870
643,79909
643,79871
644,79984
644,79962
644,79938
644,79983
644,79980
644,79941
644,79951
644,79986
644,79940
644,79974
645,80077
645,80009
645,80026
645,80108
645,80126
645,80116
645,80117
645,80140
645,80070
645,80069
646,80301
646,80217
646,80259
646,80304
646,80222
646,80236
646,80237
646,80254
646,80248
646,80282
647,80330
647,80326
647,80353
647,80335
647,80350
647,80325
647,80348
647,80339
647,80328
647,80322
648,80516
648,80419
648,80430
648,80499
648,80382
648,80484
648,80515
648,80368
648,80526
648,80487
649,80598
649,80574
649,80554
649,80536
649,80601
649,80556
649,80565
649,80620
649,80610
649,80535
650,80666
650,80680
650,80698
650,80669
650,80647
650,80640
650,80694
650,80662
650,80702
650,80641
651,80785
651,80719
651,80759
651,80724
651,80767
651,80779
651,80752
651,80716
651,80754
651,80712
652,80867
652,80889
652,80872
652,80886
652,80813
652,80810
652,80803
652,80833
652,80850
652,80838
653,81135
653,80995
653,80903
653,80894
653,81057
653,81017
653,81055
653,81000
653,81004
653,81052
654,81294
654,81233
654,81290
654,81255
654,81272
654,81200
654,81259
654,81262
654,81171
654,81343
655,81402
655,81380
655,81447
655,81378
655,81349
655,81425
655,81469
655,81421
655,81450
655,81416
656,81519
656,81568
656,81609
656,81602
656,81486
656,81501
656,81509
656,81582
656,81474
656,81532
657,81651
657,81710
657,81653
657,81777
657,81743
657,81801
657,81641
657,81808
657,81682
657,81738
658,81834
658,81839
658,81919
658,81844
658,81876
658,81923
658,81924
658,81869
658,81875
658,81889
659,82046
659,82016
659,81992
659,82021
659,81961
659,81935
659,81948
659,82004
659,82032
659,82052
660,82180
660,82064
660,82200
660,82194
660,82061
660,82125
660,82103
660,82173
660,82116
660,82174
661,82260
661,82346
661,82356
661,82330
661,82247
661,82350
661,82320
661,82336
661,82337
661,82374
662,82400
662,82388
662,82430
662,82454
662,82453
662,82422
662,82418
662,82482
662,82416
662,82384
663,82639
663,82546
663,82683
663,82691
663,82681
663,82662
663,82634
663,82503
663,82640
663,82573
664,82774
664,82708
664,82707
664,82787
664,82709
664,82729
664,82731
664,82783
664,82794
664,82773
665,82926
665,82849
665,82987
665,82959
665,82927
665,82995
665,82984
665,82826
665,82916
665,82914
666,83021
666,83026
666,83063
666,83068
666,83027
666,83032
666,83024
666,83071
666,83079
666,83047
667,83181
667,83166
667,83188
667,83170
667,83095
667,83142
667,83165
667,83150
667,83169
667,83139
668,83297
668,83301
668,83250
668,83340
668,83303
668,83224
668,83288
668,83319
668,83282
668,83200
669,83394
669,83389
669,83454
669,83442
669,83436
669,83372
669,83395
669,83448
669,83434
669,83428
670,83589
670,83571
670,83473
670,83514
670,83520
670,83537
670,83483
670,83469
670,83577
670,83506
671,83649
671,83681
671,83701
671,83609
671,83599
671,83600
671,83612
671,83716
671,83596
671,83667
672,83757
672,83790
672,83771
672,83764
672,83736
672,83722
672,83747
672,83720
672,83762
672,83739
673,83835
673,83814
673,83800
673,83826
673,83859
673,83849
673,83792
673,83832
673,83797
673,83805
674,83983
674,84047
674,83918
674,84288
674,84183
674,83988
674,84212
674,84105
674,83977
674,84050
675,84542
675,84398
675,84371
675,84319
675,84473
675,84417
675,84468
675,84491
675,84328
675,84482
676,84597
676,84633
676,84613
676,84612
676,84587
676,84572
676,84623
676,84555
676,84689
676,84601
677,84778
677,84750
677,84877
677,84916
677,84852
677,84732
677,84881
677,84804
677,84894
677,84895
678,85094
678,85110
678,85069
678,85138
678,84994
678,85055
678,85133
678,85040
678,85022
678,85070
679,85300
679,85221
679,85235
679,85162
679,85250
679,85236
679,85272
679,85201
679,85176
679,85243
680,85351
680,85354
680,85459
680,85417
680,85471
680,85369
680,85352
680,85461
680,85438
680,85427
681,85541
681,85512
681,85535
681,85540
681,85531
681,85558
681,85529
681,85498
681,85497
681,85520
682,85613
682,85583
682,85627
682,85653
682,85590
682,85619
682,85656
682,85593
682,85566
682,85633
683,85664
683,85694
683,85669
683,85690
683,85695
683,85662
683,85671
683,85661
683,85667
683,85683
684,85766
684,85731
684,85818
684,85780
684,85816
684,85795
684,85819
684,85733
684,85783
684,85797
685,85922
685,85846
685,85919
685,85932
685,85944
685,85892
685,85938
685,85923
685,85848
685,85943
686,86033
686,86025
686,86063
686,85980
686,86040
686,86070
686,86007
686,85979
686,86045
686,85992
687,86097
687,86092
687,86165
687,86102
687,86085
687,86103
687,86181
687,86167
687,86120
687,86089
688,86215
688,86205
688,86186
688,86189
688,86188
688,86211
688,86183
688,86209
688,86212
688,86196
689,86258
689,86229
689,86234
689,86242
689,86225
689,86247
689,86230
689,86227
689,86255
689,86251
690,86313
690,86272
690,86338
690,86267
690,86282
690,86337
690,86317
690,86307
690,86326
690,86323
691,86378
691,86382
691,86372
691,86362
691,86346
691,86373
691,86363
691,86356
691,86359
691,86358
692,86392
692,86393
692,86388
692,86398
692,86432
692,86414
692,86399
692,86406
692,86396
692,86418
693,86549
693,86661
693,86503
693,86721
693,86647
693,86666
693,86802
693,86467
693,86546
693,86612
694,86827
694,86835
694,86854
694,86886
694,86941
694,86853
694,86927
694,86867
694,86913
694,86898
695,87097
695,87059
695,87002
695,87046
695,86988
695,86997
695,87100
695,86995
695,87069
695,86994
696,87226
696,87238
696,87242
696,87220
696,87214
696,87196
696,87241
696,87170
696,87161
696,87178
697,87264
697,87259
697,87304
697,87338
697,87334
697,87289
697,87320
697,87327
697,87261
697,87288
698,87358
698,87368
698,87353
698,87352
698,87361
698,87366
698,87348
698,87359
698,87357
698,87369
699,87574
699,87488
699,87466
699,87384
699,87591
699,87545
699,87431
699,87566
699,87596
699,87476
700,87693
700,87735
700,87683
700,87772
700,87719
700,87634
700,87714
700,87640
700,87625
700,87697
701,87884
701,87856
701,87902
701,87804
701,87880
701,87834
701,87814
701,87810
701,87801
701,87821
702,87982
702,87974
702,88048
702,87918
702,88015
702,87934
702,87995
702,87996
702,88035
702,87953
703,88151
703,88076
703,88074
703,88071
703,88130
703,88149
703,88119
703,88095
703,88102
703,88146
704,88208
704,88211
704,88209
704,88179
704,88236
704,88243
704,88230
704,88250
704,88216
704,88239
705,88322
705,88306
705,88333
705,88304
705,88265
705,88295
705,88277
705,88331
705,88299
705,88301
706,88375
706,88360
706,88399
706,88405
706,88371
706,88387
706,88407
706,88396
706,88400
706,88374
707,88494
707,88478
707,88545
707,88459
707,88527
707,88533
707,88517
707,88522
707,88461
707,88505
708,88692
708,88669
708,88629
708,88696
708,88640
708,88555
708,88716
708,88597
708,88661
708,88721
709,88747
709,88759
709,88808
709,88756
709,88799
709,88745
709,88758
709,88805
709,88762
709,88777
710,88881
710,88933
710,88822
710,88900
710,88819
710,88846
710,88937
710,88941
710,88887
710,88908
711,89008
711,89031
711,89005
711,88978
711,89025
711,89032
711,89016
711,88955
711,88989
711,88981
712,89120
712,89096
712,89157
712,89085
712,89091
712,89086
712,89069
712,89159
712,89087
712,89116
713,89250
713,89204
713,89255
713,89171
713,89213
713,89181
713,89266
713,89168
713,89193
713,89239
714,89350
714,89330
714,89349
714,89333
714,89348
714,89332
714,89308
714,89321
714,89327
714,89329
715,89388
715,89384
715,89422
715,89356
715,89401
715,89363
715,89427
715,89443
715,89414
715,89393
716,89499
716,89474
716,89530
716,89458
716,89462
716,89488
716,89465
716,89492
716,89512
716,89502
717,89631
717,89633
717,89599
717,89569
717,89540
717,89590
717,89618
717,89578
717,89572
717,89551
718,89680
718,89694
718,89698
718,89692
718,89710
718,89677
718,89649
718,89672
718,89650
718,89664
719,89747
719,89743
719,89756
719,89832
719,89782
719,89818
719,89777
719,89719
719,89780
719,89750
720,89859
720,89877
720,89894
720,89884
720,89843
720,89869
720,89849
720,89880
720,89887
720,89876
721,90091
721,89918
721,89950
721,89958
721,90002
721,90063
721,90042
721,90019
721,89997
721,89974
722,90103
722,90163
722,90122
722,90196
722,90152
722,90169
722,90227
722,90194
722,90167
722,90134
723,90271
723,90286
723,90284
723,90243
723,90253
723,90263
723,90239
723,90244
723,90266
723,90261
724,90321
724,90305
724,90310
724,90313
724,90355
724,90363
724,90344
724,90301
724,90345
724,90354
725,90473
725,90470
725,90431
725,90397
725,90377
725,90500
725,90405
725,90410
725,90372
725,90458
726,90561
726,90513
726,90524
726,90528
726,90559
726,90557
726,90521
726,90548
726,90546
726,90527
727,90579
727,90578
727,90664
727,90576
727,90619
727,90575
727,90654
727,90696
727,90567
727,90682
728,90866
728,90820
728,90782
728,90800
728,90791
728,90747
728,90759
728,90875
728,90778
728,90896
729,91020
729,91002
729,90987
729,90922
729,90963
729,90953
729,91001
729,90992
729,90935
729,90939
730,91264
730,91262
730,91065
730,91214
730,91132
730,91284
730,91149
730,91146
730,91289
730,91161
731,91440
731,91423
731,91307
731,91445
731,91343
731,91300
731,91407
731,91454
731,91401
731,91381
732,91478
732,91497
732,91586
732,91533
732,91520
732,91566
732,91600
732,91576
732,91508
732,91589
733,91655
733,91605
733,91612
733,91635
733,91695
733,91690
733,91670
733,91624
733,91689
733,91610
734,91755
734,91831
734,91799
734,91789
734,91744
734,91839
734,91815
734,91709
734,91776
734,91813
735,91845
735,91858
735,91860
735,91862
735,91851
735,91847
735,91850
735,91857
735,91853
735,91843
736,91914
736,91877
736,91940
736,91873
736,91874
736,91916
736,91901
736,91898
736,91923
736,91870
737,92047
737,92014
737,91959
737,92015
737,92038
737,91974
737,92023
737,92052
737,91985
737,91965
738,92155
738,92075
738,92135
738,92234
738,92074
738,92103
738,92055
738,92130
738,92154
738,92097
739,92279
739,92317
739,92294
739,92282
739,92299
739,92275
739,92300
739,92332
739,92309
739,92315
740,92441
740,92439
740,92427
740,92421
740,92393
740,92383
740,92408
740,92377
740,92374
740,92364
741,92512
741,92459
741,92454
741,92547
741,92510
741,92483
741,92509
741,92570
741,92533
741,92506
742,92622
742,92623
742,92614
742,92598
742,92600
742,92625
742,92604
742,92578
742,92613
742,92605
743,92679
743,92689
743,92659
743,92694
743,92671
743,92661
743,92662
743,92664
743,92646
743,92648
744,92795
744,92769
744,92748
744,92726
744,92789
744,92793
744,92740
744,92798
744,92790
744,92734
745,92851
745,92889
745,92825
745,92824
745,92847
745,92799
745,92843
745,92823
745,92856
745,92815
746,93017
746,92947
746,92999
746,92918
746,93010
746,92969
746,92923
746,92986
746,92928
746,92992
747,93063
747,93045
747,93102
747,93059
747,93061
747,93042
747,93071
747,93098
747,93021
747,93086
748,93128
748,93129
748,93118
748,93142
748,93133
748,93127
748,93136
748,93126
748,93143
748,93121
749,93400
749,93343
749,93415
749,93233
749,93323
749,93334
749,93235
749,93226
749,93205
749,93359
750,93522
750,93524
750,93467
750,93464
750,93545
750,93466
750,93542
750,93523
750,93472
750,93458
751,93661
751,93719
751,93728
751,93624
751,93636
751,93716
751,93581
751,93651
751,93577
751,93698
752,93777
752,93732
752,93817
752,93765
752,93762
752,93802
752,93772
752,93733
752,93794
752,93827
753,93942
753,93988
753,93900
753,93905
753,93958
753,93918
753,93841
753,93891
753,93874
753,93856
754,94066
754,94014
754,94151
754,94129
754,94020
754,94135
754,94099
754,94022
754,94091
754,94107
755,94228
755,94247
755,94221
755,94258
755,94252
755,94227
755,94251
755,94210
755,94202
755,94241
756,94319
756,94325
756,94326
756,94281
756,94349
756,94364
756,94321
756,94332
756,94357
756,94363
757,94468
757,94387
757,94411
757,94432
757,94441
757,94416
757,94378
757,94469
757,94399
757,94436
758,94515
758,94548
758,94605
758,94528
758,94562
758,94534
758,94564
758,94572
758,94569
758,94583
759,94782
759,94667
759,94672
759,94663
759,94788
759,94644
759,94751
759,94673
759,94613
759,94719
760,94908
760,94868
760,94904
760,94869
760,94875
760,94925
760,94898
760,94873
760,94919
760,94901
761,94996
761,94940
761,94946
761,94944
761,94958
761,94978
761,94949
761,94969
761,94937
761,94985
762,95048
762,95089
762,95091
762,95043
762,95045
762,95023
762,95020
762,95006
762,95037
762,95033
763,95093
763,95117
763,95113
763,95100
763,95119
763,95111
763,95106
763,95098
763,95096
763,95110
764,95151
764,95139
764,95198
764,95260
764,95166
764,95186
764,95153
764,95126
764,95134
764,95265
765,95348
765,95322
765,95317
765,95332
765,95289
765,95343
765,95304
765,95287
765,95296
765,95267
766,95443
766,95419
766,95484
766,95387
766,95386
766,95370
766,95485
766,95376
766,95460
766,95420
767,95554
767,95683
767,95612
767,95508
767,95602
767,95674
767,95617
767,95608
767,95694
767,95589
768,95702
768,95722
768,95762
768,95765
768,95728
768,95729
768,95715
768,95731
768,95700
768,95763
769,95807
769,95859
769,95791
769,95841
769,95801
769,95848
769,95788
769,95849
769,95778
769,95777
770,95922
770,95975
770,95949
770,95941
770,95956
770,95960
770,95971
770,95916
770,95895
770,95925
771,96062
771,96114
771,96039
771,96077
771,96017
771,96044
771,96108
771,96120
771,96132
771,96047
772,96253
772,96236
772,96177
772,96235
772,96142
772,96203
772,96237
772,96139
772,96212
772,96228
773,96271
773,96304
773,96269
773,96391
773,96427
773,96378
773,96360
773,96417
773,96321
773,96284
774,96464
774,96490
774,96449
774,96451
774,96521
774,96492
774,96457
774,96585
774,96460
774,96594
775,96607
775,96727
775,96713
775,96635
775,96723
775,96715
775,96716
775,96657
775,96705
775,96731
776,96758
776,96765
776,96793
776,96759
776,96755
776,96768
776,96761
776,96754
776,96776
776,96798
777,96876
777,96921
777,96890
777,96807
777,96860
777,96940
777,96857
777,96949
777,96822
777,96830
778,97005
778,96995
778,96964
778,96973
778,97011
778,96962
778,97043
778,97072
778,97006
778,96977
779,97115
779,97153
779,97186
779,97116
779,97148
779,97140
779,97164
779,97171
779,97170
779,97173
780,97306
780,97245
780,97191
780,97289
780,97193
780,97273
780,97242
780,97211
780,97349
780,97329
781,97402
781,97392
781,97367
781,97484
781,97372
781,97498
781,97396
781,97459
781,97422
781,97424
782,97632
782,97659
782,97617
782,97509
782,97686
782,97522
782,97608
782,97616
782,97667
782,97559
783,97808
783,97752
783,97723
783,97817
783,97710
783,97718
783,97744
783,97741
783,97735
783,97792
784,97936
784,97940
784,97952
784,97875
784,97984
784,97874
784,97938
784,97867
784,97878
784,97901
785,98045
785,98129
785,98082
785,98041
785,98089
785,98059
785,98085
785,98109
785,98016
785,98092
786,98203
786,98223
786,98208
786,98195
786,98213
786,98228
786,98216
786,98187
786,98233
786,98218
787,98293
787,98286
787,98291
787,98281
787,98250
787,98264
787,98274
787,98277
787,98258
787,98266
788,98353
788,98402
788,98386
788,98315
788,98341
788,98372
788,98344
788,98377
788,98401
788,98318
789,98575
789,98413
789,98573
789,98525
789,98564
789,98557
789,98561
789,98556
789,98567
789,98498
790,98658
790,98705
790,98600
790,98702
790,98701
790,98632
790,98715
790,98659
790,98721
790,98625
791,98794
791,99024
791,98858
791,98910
791,98781
791,98990
791,98936
791,98772
791,99007
791,98736
792,99153
792,99104
792,99235
792,99171
792,99224
792,99176
792,99196
792,99117
792,99140
792,99078
793,99403
793,99310
793,99307
793,99366
793,99298
793,99296
793,99360
793,99377
793,99263
793,99416
794,99654
794,99533
794,99609
794,99525
794,99663
794,99667
794,99458
794,99522
794,99682
794,99679
795,99837
795,99793
795,99844
795,99701
795,99826
795,99815
795,99775
795,99723
795,99699
795,99733
796,99910
796,99894
796,99908
796,99893
796,99950
796,99903
796,99882
796,99940
796,99905
796,99904
797,100032
797,99974
797,100073
797,100008
797,99986
797,99994
797,99969
797,99990
797,99955
797,100047
798,100209
798,100134
798,100203
798,100171
798,100138
798,100172
798,100160
798,100139
798,100207
798,100202
799,100293
799,100276
799,100360
799,100361
799,100235
799,100238
799,100236
799,100362
799,100302
799,100345
800,100477
800,100433
800,100441
800,100424
800,100443
800,100480
800,100402
800,100435
800,100394
800,100408
801,100559
801,100569
801,100553
801,100614
801,100594
801,100530
801,100588
801,100551
801,100528
801,100578
802,100657
802,100662
802,100699
802,100670
802,100628
802,100695
802,100696
802,100690
802,100693
802,100651
803,100826
803,100856
803,100776
803,100790
803,100793
803,100735
803,100879
803,100823
803,100769
803,100836
804,101030
804,101040
804,101000
804,100960
804,100974
804,101017
